,id,label,review
214,pos214,0,"ác hiểm"
215,pos215,0,"rởm"
216,pos216,0,"tróc"
217,pos217,0,"ám sát"
218,pos218,0,"lười"
219,pos219,0,"vụn"
220,pos220,0,"gãy"
221,pos221,0,"hối tiếc"
222,pos222,0,"tiêu cực"
223,pos223,0,"ngu"
224,pos224,0,"đắt"
225,pos225,0,"hốt hoảng"
226,pos226,0,"đểu"
227,pos227,0,"nhái"
228,pos228,0,"ngứa"
229,pos229,0,"cùi"
230,pos230,0,"hàng lô"
231,pos231,0,"hàng giả"
232,pos232,0,"phức tạp"
233,pos233,0,"nát"
234,pos234,0,"mờ"
235,pos235,0,"đơ"
236,pos236,0,"ngỏm"
237,pos237,0,"thất vọng"
238,pos238,0,"lâu"
239,pos239,0,"nặng"
240,pos240,0,"chậm"
241,pos241,0,"thủng"
242,pos242,0,"hỏng"
243,pos243,0,"trầy"
244,pos244,0,"dão"
245,pos245,0,"lỗi"
246,pos246,0,"kém"
247,pos247,0,"lùn"
248,pos248,0,"buồn"
249,pos249,0,"bùn"
250,pos250,0,"thiếu"
251,pos251,0,"thất vọng"
252,pos252,0,"sai"
253,pos253,0,"rách"
254,pos254,0,"ngấy"
255,pos255,0,"tồi tệ"
256,pos256,0,"mẻ"
257,pos257,0,"ẩu"
258,pos258,0,"cẩu thả"
259,pos259,0,"lộn"
260,pos260,0,"phức tạp"
261,pos261,0,"ế ẩm"
262,pos262,0,"ế"
263,pos263,0,"sướt"
264,nag0,1,"bất lợi"
265,nag1,1,"chán"
266,nag2,1,"chật hẹchật"
267,nag3,1,"chật"
268,nag4,1,"tức giận"
269,nag5,1,"xấu"
270,nag6,1,"khủng khiếp"
271,nag7,1,"mỏng"
272,nag8,1,"nhầm"
273,nag9,1,"đe dọa"
274,nag10,1,"ghê"
275,nag11,1,"hiểm ác"
276,nag12,1,"lừa dối"
277,nag13,1,"lừa"
278,nag14,1,"mặn"
279,nag15,1,"tệ nhất"
280,nag16,1,"bẩn thỉu"
281,nag17,1,"hà khắc"
282,nag18,1,"cay"
283,nag19,1,"ngu dốt"
284,nag20,1,"hiếm"
285,nag21,1,"ngược đãi"
286,nag22,1,"chậm"
287,nag23,1,"căng thẳng"
288,nag24,1,"thô bạo"
289,nag25,1,"khó chịu"
290,nag26,1,"khắc nghiệt"
291,nag27,1,"kị"
292,nag28,1,"ghen"
293,nag29,1,"hỗn tạp"
294,nag30,1,"dơ"
295,nag31,1,"liều lĩnh"
296,nag32,1,"dơ bẩn"
297,nag33,1,"thô tục"
298,nag34,1,"tệ hại"
299,nag35,1,"tệ"
300,nag36,1,"nhầm lẫn"
301,nag37,1,"quá mức"
302,nag38,1,"xấu số"
303,nag39,1,"ngu si"
304,nag40,1,"đau đớn"
305,nag41,1,"phàn nàn"
306,nag42,1,"phản cảm"
307,nag43,1,"tàn phá"
308,nag44,1,"bất mãn"
309,nag45,1,"hung hăng"
310,nag46,1,"bất tiện"
311,nag47,1,"hoang sơ"
312,nag48,1,"bẩn thỉu"
313,nag49,1,"dơ bẩn"
314,nag50,1,"giả dối"
315,nag51,1,"đắt đỏ"
316,nag52,1,"đắt"
317,nag53,1,"yếu"
318,nag54,1,"sai lầm"
319,nag55,1,"lầm"
320,nag56,1,"nghiêm trọng"
321,nag57,1,"đáng ghét"
322,nag58,1,"hỏng"
323,nag59,1,"bất hợp tác"
324,nag60,1,"chán nản"
325,nag61,1,"yếu đuối"
326,nag62,1,"trục trặc"
327,nag63,1,"bực bội"
328,nag64,1,"tàn bạo"
329,nag65,1,"bừa bãi"
330,nag66,1,"lăng nhăng"
331,nag67,1,"thất vọng"
332,nag68,1,"chê bai"
333,nag69,1,"loang lổ"
334,nag70,1,"tiêu hao"
335,nag71,1,"bất công"
336,nag72,1,"lang thang"
337,nag73,1,"khổ sở"
338,nag74,1,"vớ vẩn"
339,nag75,1,"bất hạnh"
340,nag76,1,"vô tâm"
341,nag77,1,"bù xù"
342,nag78,1,"bừa bộn"
343,nag79,1,"khó"
344,nag80,1,"gian dối"
345,nag81,1,"vô dụng"
346,nag82,1,"vô nghĩa"
347,nag83,1,"ác"
348,nag84,1,"chóng mặt"
349,nag85,1,"là lạ"
350,nag86,1,"miễn cưỡng"
351,nag87,1,"ngu ngốc"
352,nag88,1,"dị ứng"
353,nag89,1,"co cứng"
354,nag90,1,"hại"
355,nag91,1,"lạm dụng"
356,nag92,1,"vu khống"
357,nag93,1,"tai hại"
358,nag94,1,"tồi"
359,nag95,1,"xảo quyệt"
360,nag96,1,"đau thương"
361,nag97,1,"hỗn loạn"
362,nag98,1,"nhức nhối"
363,nag99,1,"đỏ ngầu"
364,nag100,1,"loét"
365,nag101,1,"sưng tấy"
366,nag102,1,"tấy"
367,nag103,1,"viêm"
368,nag104,1,"ốm yếu"
369,nag105,1,"khô"
370,nag106,1,"nặng bụng"
371,nag107,1,"nặng nề"
372,nag108,1,"khàn khàn"
373,nag109,1,"dị"
374,nag110,1,"lật"
375,nag111,1,"vô vọng"
376,nag112,1,"gian lận"
377,nag113,1,"xuống cấp"
378,nag114,1,"ứ đọng"
379,nag115,1,"lạnh toát"
380,nag116,1,"oi ả"
381,nag117,1,"sưng"
382,nag118,1,"bị nhọt"
383,nag119,1,"có ác cảm"
384,nag120,1,"tàn nhẫn"
385,nag121,1,"mù quáng"
386,nag122,1,"bất thường"
387,nag123,1,"bất tín"
388,nag124,1,"gay gắt"
389,nag125,1,"mất lòng"
390,nag126,1,"bạc bẽo"
391,nag127,1,"thô"
392,nag128,1,"thất sách"
393,nag129,1,"quái đản"
394,nag130,1,"thù địch"
395,nag131,1,"xúc phạm"
396,nag132,1,"bất trị"
397,nag133,1,"yếu đuối"
398,nag134,1,"run"
399,nag135,1,"gây mê"
400,nag136,1,"cạn kiệt"
401,nag137,1,"tàn tật"
402,nag138,1,"định mệnh"
403,nag139,1,"hôi thối"
404,nag140,1,"mốc"
405,nag141,1,"hôi"
406,nag142,1,"gẫy"
407,nag143,1,"lởm"
408,nag144,1,"hắc"
409,nag145,1,"dỏm"
410,nag146,1,"giởm"
411,nag147,1,"dởm"
412,nag148,1,"nhòe"
413,nag149,1,"chết"
414,nag150,1,"móp"
415,nag151,1,"mùi thối"
416,nag152,1,"thối"
417,nag153,1,"ràng buộc"
418,nag154,1,"hư hỏng"
419,nag155,1,"bị"
420,nag156,1,"hư"
421,nag157,1,"giả mạo"
422,nag158,1,"giả tạo"
423,nag159,1,"giả"
424,nag160,1,"sợ hãi"
425,nag161,1,"khó khăn"
426,nag162,1,"xấu"
427,nag163,1,"bốc mùi"
428,nag164,1,"hôi thối"
429,nag165,1,"dã man"
430,nag166,1,"nham hiểm"
431,nag167,1,"tham nhũng"
432,nag168,1,"xấu xa"
433,nag169,1,"ủ rũ"
434,nag170,1,"thâm"
435,nag171,1,"kích ứng"
436,nag172,1,"hờn dỗi"
437,nag173,1,"vu khống"
438,nag174,1,"bôi nhọ"
439,nag175,1,"tác hại"
440,nag176,1,"tinh nghịch"
441,nag177,1,"khó tiêu"
442,nag178,1,"thong thả"
443,nag179,1,"nhàn nhã"
444,nag180,1,"trơ"
445,nag181,1,"thối rữa"
446,nag182,1,"phù phiếm"
447,nag183,1,"độc quyền"
448,nag184,1,"do dự"
449,nag185,1,"nạn nhân"
450,nag186,1,"rắc rối"
451,nag187,1,"sai"
452,nag188,1,"định kiến"
453,nag189,1,"buồn bã"
454,nag190,1,"bứt rứt"
455,nag191,1,"mùi"
456,nag192,1,"bại hoại"
457,nag193,1,"giận dữ"
458,nag194,1,"báo động"
459,nag195,1,"phẫn nộ"
460,nag196,1,"ghét"
461,nag197,1,"kênh kiệu"
462,nag198,1,"nhàm chán"
463,nag199,1,"buồn"
464,nag200,1,"xót xa"
465,nag201,1,"đau lòng"
466,nag202,1,"khủng khiếp"
467,nag203,1,"1star"
468,nag204,1,"2star"
469,nag205,1,"ngắn"
470,nag206,1,"ác"
471,nag207,1,"tổn thất"
472,nag208,1,"nặng nề"
473,nag209,1,"xót xa"
474,nag210,1,"đau lòng"
475,nag211,1,"bức xúc"
476,nag212,1,"tàn ác"
477,nag213,1,"ghét"
478,nag214,1,"ác hiểm"
479,nag215,1,"rởm"
480,nag216,1,"tróc"
481,nag217,1,"ám sát"
482,nag218,1,"lười"
483,nag219,1,"vụn"
484,nag220,1,"gãy"
485,nag221,1,"hối tiếc"
486,nag222,1,"tiêu cực"
487,nag223,1,"ngu"
488,nag224,1,"đắt"
489,nag225,1,"hốt hoảng"
490,nag226,1,"đểu"
491,nag227,1,"nhái"
492,nag228,1,"ngứa"
493,nag229,1,"cùi"
494,nag230,1,"hàng lô"
495,nag231,1,"hàng giả"
496,nag232,1,"phức tạp"
497,nag233,1,"nát"
498,nag234,1,"mờ"
499,nag235,1,"đơ"
500,nag236,1,"ngỏm"
501,nag237,1,"thất vọng"
502,nag238,1,"lâu"
503,nag239,1,"nặng"
504,nag240,1,"chậm"
505,nag241,1,"thủng"
506,nag242,1,"hỏng"
507,nag243,1,"trầy"
508,nag244,1,"dão"
509,nag245,1,"lỗi"
510,nag246,1,"kém"
511,nag247,1,"lùn"
512,nag248,1,"buồn"
513,nag249,1,"bùn"
514,nag250,1,"thiếu"
515,nag251,1,"thất vọng"
516,nag252,1,"sai"
517,nag253,1,"rách"
518,nag254,1,"ngấy"
519,nag255,1,"tồi tệ"
520,nag256,1,"mẻ"
521,nag257,1,"ẩu"
522,nag258,1,"cẩu thả"
523,nag259,1,"lộn"
524,nag260,1,"phức tạp"
525,nag261,1,"ế ẩm"
526,nag262,1,"ế"
527,nag263,1,"sướt"
